Data: lunedì 18 maggio 2020	Ora: 12:08
Analizzatore  1: TOF TOF LR	Analizzatore  2: R66 ROUTE66_HR_XPS	
pass energy/rall 1: 0.00	pass energy/rall 2: 40.00	
******************************************************
Scansione:    X manip
Min (eV): 525.00	Max (eV): 534.00	Step (eV): 0.25	
kinetic energy 1 (eV): 0.00	kinetic energy 2 (eV): 1198.70
polar angle (deg): 270.00	X axis (mm): 534.00
*******************  R66 parameters ********************
Step in ch_x_eV: 10	Ch x eV @ Ep=1eV: 5236
binned channels: 14	same region acquisitions: 41
******************************************************
Acq. time (s):  1.00	Number of scans:  1	Total acq. time (s):  1.00
******************************************************
525.000000	444.000000
525.250000	456.000000
525.500000	425.000000
525.750000	473.000000
526.000000	472.000000
526.250000	435.000000
526.500000	437.000000
526.750000	497.000000
527.000000	463.000000
527.250000	451.000000
527.500000	439.000000
527.750000	464.000000
528.000000	449.000000
528.250000	483.000000
528.500000	475.000000
528.750000	454.000000
529.000000	459.000000
529.250000	459.000000
529.500000	447.000000
529.750000	463.000000
530.000000	439.000000
530.250000	449.000000
530.500000	480.000000
530.750000	467.000000
531.000000	446.000000
531.250000	465.000000
531.500000	454.000000
531.750000	487.000000
532.000000	490.000000
532.250000	458.000000
532.500000	491.000000
532.750000	419.000000
533.000000	456.000000
533.250000	457.000000
533.500000	475.000000
533.750000	443.000000
534.000000	480.000000
