Data: venerdì 22 maggio 2020	Ora: 15:43
Analizzatore  1: TOF TOF LR	Analizzatore  2: R66 ROUTE66_HR_XPS	
pass energy/rall 1: 0.00	pass energy/rall 2: 40.00	
******************************************************
Scansione:    X manip
Min (eV): 525.00	Max (eV): 534.00	Step (eV): 0.25	
kinetic energy 1 (eV): 0.00	kinetic energy 2 (eV): 1198.70
polar angle (deg): 334.00	X axis (mm): 534.00
*******************  R66 parameters ********************
Step in ch_x_eV: 50	Ch x eV @ Ep=1eV: 5236
binned channels: 53	same region acquisitions: 9
******************************************************
Acq. time (s):  1.00	Number of scans:  1	Total acq. time (s):  1.00
******************************************************
525.000000	87.000000
525.250000	81.000000
525.500000	92.000000
525.750000	99.000000
526.000000	91.000000
526.250000	92.000000
526.500000	95.000000
526.750000	84.000000
527.000000	102.000000
527.250000	119.000000
527.500000	82.000000
527.750000	84.000000
528.000000	104.000000
528.250000	73.000000
528.500000	58.000000
528.750000	50.000000
529.000000	41.000000
529.250000	27.000000
529.500000	40.000000
529.750000	38.000000
530.000000	65.000000
530.250000	58.000000
530.500000	95.000000
530.750000	75.000000
531.000000	101.000000
531.250000	129.000000
531.500000	92.000000
531.750000	109.000000
532.000000	116.000000
532.250000	92.000000
532.500000	133.000000
532.750000	124.000000
533.000000	133.000000
533.250000	148.000000
533.500000	133.000000
533.750000	124.000000
534.000000	125.000000
