Data: lunedì 18 maggio 2020	Ora: 12:58
Analizzatore  1: TOF TOF LR	Analizzatore  2: R66 ROUTE66_HR_XPS	
pass energy/rall 1: 0.00	pass energy/rall 2: 40.00	
******************************************************
Scansione:    X manip
Min (eV): 525.00	Max (eV): 534.00	Step (eV): 0.25	
kinetic energy 1 (eV): 0.00	kinetic energy 2 (eV): 1198.70
polar angle (deg): 270.00	X axis (mm): 534.00
*******************  R66 parameters ********************
Step in ch_x_eV: 10	Ch x eV @ Ep=1eV: 5236
binned channels: 14	same region acquisitions: 41
******************************************************
Acq. time (s):  1.00	Number of scans:  1	Total acq. time (s):  1.00
******************************************************
525.000000	439.000000
525.250000	446.000000
525.500000	440.000000
525.750000	426.000000
526.000000	463.000000
526.250000	421.000000
526.500000	449.000000
526.750000	467.000000
527.000000	480.000000
527.250000	456.000000
527.500000	438.000000
527.750000	428.000000
528.000000	447.000000
528.250000	421.000000
528.500000	440.000000
528.750000	418.000000
529.000000	442.000000
529.250000	445.000000
529.500000	420.000000
529.750000	413.000000
530.000000	441.000000
530.250000	429.000000
530.500000	427.000000
530.750000	447.000000
531.000000	432.000000
531.250000	418.000000
531.500000	457.000000
531.750000	433.000000
532.000000	430.000000
532.250000	447.000000
532.500000	462.000000
532.750000	434.000000
533.000000	460.000000
533.250000	468.000000
533.500000	452.000000
533.750000	456.000000
534.000000	437.000000
